
[K◉ [89451dca-f29b-4af6-887f-be655bd32308] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 16s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 16s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 16s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 16s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 16s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 17s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 18s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 19s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 20s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 21s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 22s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 23s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 24s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 25s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 26s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 27s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 28s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 29s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 30s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 31s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 32s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 33s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 34s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 35s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 36s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 37s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 38s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 39s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 40s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠏ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠋ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠙ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠹ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠸ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠼ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠴ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠦ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 41s) Moved to position 1 in Queue.
[K⠧ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
[K⠇ [dbce1cb7-5052-4800-a409-7da87dede662] QUEUED     (6m 42s) Moved to position 1 in Queue.
