
[K◉ [ea252977-bd7e-44dd-a9c0-62c5a088644e] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 16s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 16s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 16s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 17s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 18s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 19s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 20s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 21s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 22s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 23s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 24s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 25s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 26s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 27s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 28s) Added to Queue at position 4.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Added to Queue at position 4.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 29s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 30s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 31s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 32s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 33s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 34s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 35s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 36s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 37s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 38s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 39s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 40s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠹ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠸ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠼ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠴ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠦ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠧ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠇ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 41s) Moved to position 3 in Queue.
[K⠏ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
[K⠋ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
[K⠙ [a12e79a3-7f35-4f13-adce-56ff73578288] QUEUED     (1m 42s) Moved to position 3 in Queue.
